Sensor Data,Amp Filter Data
-0.003030537,-0.003030537
0.015337155,0.015337155
0.002546035,0.002546035
0.022481305,0.022481305
0.058387857,0.058387857
0.053306677,0.053306677
0.05053356,0.05053356
0.062386776,0.062386776
0.077869056,0.077869056
0.113824663,0.113824663
0.082736997,0.082736997
0.10595717,0.10595717
0.124484734,0.124484734
0.134739851,0.134739851
0.138976633,0.138976633
0.158559536,0.158559536
0.171211059,0.171211059
0.199390179,0.199390179
0.180918712,0.180918712
0.190953233,0.190953233
0.189873554,0.189873554
0.211673009,0.211673009
0.203764738,0.203764738
0.227810583,0.227810583
0.228176269,0.228176269
0.237876878,0.237876878
0.259209289,0.259209289
0.278091388,0.278091388
0.268261853,0.268261853
0.289397025,0.289397025
0.300867684,0.300867684
0.289782513,0.289782513
0.321701072,0.321701072
0.317596341,0.317596341
0.320690043,0.320690043
0.348283841,0.348283841
0.363527013,0.363527013
0.366295417,0.366295417
0.370982365,0.370982365
0.372214452,0.372214452
0.379034784,0.379034784
0.402247659,0.402247659
0.399297423,0.399297423
0.422040178,0.422040178
0.413992443,0.413992443
0.441919424,0.441919424
0.435460183,0.435460183
0.452543126,0.452543126
0.462904016,0.462904016
0.450393479,0.450393479
0.48121215,0.48121215
0.465819515,0.465819515
0.494953839,0.494953839
0.508700464,0.508700464
0.512856994,0.512856994
0.523858213,0.523858213
0.532232221,0.532232221
0.525389254,0.525389254
0.576947203,0.576947203
0.558906626,0.558906626
0.566883939,0.566883939
0.574170673,0.574170673
0.5842279,0.5842279
0.595902909,0.595902909
0.591260037,0.591260037
0.589704486,0.589704486
0.597930257,0.597930257
0.639429823,0.639429823
0.624076185,0.624076185
0.614110882,0.614110882
0.637759501,0.637759501
0.628844033,0.628844033
0.649554974,0.649554974
0.665021899,0.665021899
0.685601838,0.685601838
0.661589167,0.661589167
0.702390861,0.702390861
0.705147217,0.705147217
0.701216895,0.701216895
0.717048614,0.717048614
0.71612237,0.71612237
0.735927048,0.735927048
0.725150003,0.725150003
0.735965552,0.735965552
0.74790916,0.74790916
0.752235137,0.752235137
0.768488733,0.768488733
0.77846771,0.77846771
0.769330269,0.769330269
0.783323418,0.783323418
0.788743474,0.788743474
0.796232052,0.796232052
0.81301552,0.8
0.811777549,0.8
0.821532127,0.8
0.812463817,0.8
0.801756709,0.8
0.83726458,0.8
0.822174944,0.8
0.844591274,0.8
0.835703056,0.8
0.82783233,0.8
0.858097729,0.8
0.852366658,0.8
0.874576018,0.8
0.852730213,0.8
0.870177544,0.8
0.884397432,0.8
0.848422759,0.8
0.890083223,0.8
0.885872221,0.8
0.899206206,0.8
0.906323679,0.8
0.903096555,0.8
0.914594048,0.8
0.903096198,0.8
0.898596083,0.8
0.935262574,0.8
0.933862212,0.8
0.904288342,0.8
0.93570448,0.8
0.934159141,0.8
0.944698465,0.8
0.939777907,0.8
0.949497493,0.8
0.942610618,0.8
0.962577468,0.8
0.962631804,0.8
0.959134352,0.8
0.972041794,0.8
0.954387539,0.8
0.964724765,0.8
0.964019788,0.8
0.988341056,0.8
0.997220904,0.8
0.974018754,0.8
0.973578409,0.8
0.982328144,0.8
0.982003393,0.8
0.983417578,0.8
0.999645516,0.8
0.997804887,0.8
1.008206288,0.8
0.993436724,0.8
0.968086285,0.8
0.992927429,0.8
0.990868552,0.8
0.998734467,0.8
1.012823142,0.8
0.996678124,0.8
0.993880791,0.8
1.003679817,0.8
1.000794588,0.8
0.991723573,0.8
0.983217482,0.8
1.003707934,0.8
1.003659139,0.8
1.013836017,0.8
0.99576486,0.8
0.993237929,0.8
0.998733991,0.8
1.006119405,0.8
1.011187549,0.8
0.990206059,0.8
0.997522626,0.8
0.98732217,0.8
0.984407831,0.8
1.00111505,0.8
0.986478466,0.8
0.985713285,0.8
0.980844847,0.8
0.999565041,0.8
1.010057712,0.8
0.999781247,0.8
0.984240778,0.8
0.980004155,0.8
0.979328944,0.8
0.987670323,0.8
0.982178132,0.8
0.970183676,0.8
0.982810912,0.8
0.956945268,0.8
0.983208876,0.8
0.942697137,0.8
0.972434791,0.8
0.969131777,0.8
0.967933389,0.8
0.976460555,0.8
0.939692163,0.8
0.93113658,0.8
0.923029932,0.8
0.948969224,0.8
0.933345877,0.8
0.950725955,0.8
0.924552444,0.8
0.920670998,0.8
0.929713416,0.8
0.915478801,0.8
0.913523737,0.8
0.914856959,0.8
0.908499805,0.8
0.907231952,0.8
0.915033351,0.8
0.894596115,0.8
0.886336481,0.8
0.885802357,0.8
0.892462559,0.8
0.872067238,0.8
0.869182772,0.8
0.84704644,0.8
0.852476126,0.8
0.844918844,0.8
0.857111029,0.8
0.855521724,0.8
0.861850452,0.8
0.838183502,0.8
0.828189749,0.8
0.811759436,0.8
0.819453099,0.8
0.812350626,0.8
0.811712715,0.8
0.795964682,0.795964682
0.798067863,0.798067863
0.777101,0.777101
0.794760761,0.794760761
0.789386076,0.789386076
0.77191502,0.77191502
0.7740926,0.7740926
0.772568482,0.772568482
0.750478968,0.750478968
0.73225371,0.73225371
0.73659775,0.73659775
0.738118396,0.738118396
0.728027909,0.728027909
0.725769534,0.725769534
0.705373643,0.705373643
0.698231088,0.698231088
0.694685223,0.694685223
0.695691979,0.695691979
0.67740045,0.67740045
0.695757197,0.695757197
0.69394869,0.69394869
0.648878029,0.648878029
0.658934837,0.658934837
0.663359952,0.663359952
0.625531802,0.625531802
0.642469021,0.642469021
0.638684039,0.638684039
0.621456698,0.621456698
0.600413796,0.600413796
0.596099563,0.596099563
0.595527273,0.595527273
0.590872461,0.590872461
0.578854351,0.578854351
0.561357729,0.561357729
0.571308743,0.571308743
0.543166986,0.543166986
